0,0,30,false,true,0,14
13,20,30,false,false,1,4275
13,21,30,false,true,1,4260
13,22,30,false,false,1,4273
13,23,30,false,false,1,4265
13,24,30,false,false,1,4261
13,25,30,false,false,1,4277
13,26,30,false,true,1,4274
13,27,30,false,true,1,4268
13,28,30,false,true,1,4266
13,29,30,false,false,1,4279
13,30,30,false,false,1,4263
13,31,30,false,true,1,4264
13,32,30,false,true,1,4278
13,33,30,false,true,1,4276
13,34,30,false,true,1,4272
13,35,30,false,false,1,4269
13,36,30,false,true,1,4270
13,37,30,false,false,1,4267
13,38,30,false,false,1,4271
13,39,30,false,true,1,4262
13,40,30,false,true,2,8270
13,41,30,false,true,2,8274
13,42,30,false,false,2,8273
13,43,30,false,true,2,8262
13,44,30,false,false,2,8263
13,45,30,false,true,2,8278
13,46,30,false,true,2,8276
13,47,30,false,true,2,8260
13,48,30,false,true,2,8272
13,49,30,false,false,2,8279
13,50,30,false,false,2,8267
13,51,30,false,true,2,8268
13,52,30,false,false,2,8271
13,53,30,false,false,2,8269
13,54,30,false,false,2,8275
13,55,30,false,false,2,8261
13,56,30,false,true,2,8264
13,57,30,false,false,2,8277
13,58,30,false,true,2,8266
13,59,30,false,false,2,8265
14,0,30,false,false,0,295
14,1,30,false,true,0,290
14,2,30,false,true,0,280
14,3,30,false,true,0,282
14,4,30,false,false,0,297
14,5,30,false,false,0,299
14,6,30,false,false,0,289
14,7,30,false,true,0,296
14,8,30,false,true,0,286
14,9,30,false,true,0,288
14,10,30,false,true,0,292
14,11,30,false,true,0,284
14,12,30,false,false,0,283
14,13,30,false,false,0,293
14,14,30,false,false,0,287
14,15,30,false,true,0,294
14,16,30,false,false,0,291
14,17,30,false,false,0,285
14,18,30,false,false,0,281
14,19,30,false,true,0,298
14,20,30,false,true,1,4292
14,21,30,false,true,1,4280
14,22,30,false,true,1,4296
14,23,30,false,false,1,4299
14,24,30,false,false,1,4295
14,25,30,false,true,1,4282
14,26,30,false,true,1,4286
14,27,30,false,false,1,4285
14,28,30,false,true,1,4290
14,29,30,false,false,1,4291
14,30,30,false,false,1,4297
14,31,30,false,false,1,4289
14,32,30,false,true,1,4284
14,33,30,false,false,1,4287
14,34,30,false,true,1,4294
14,35,30,false,false,1,4283
14,36,30,false,false,1,4293
14,37,30,false,true,1,4298
14,38,30,false,true,1,4288
14,39,30,false,false,1,4281
14,40,30,false,true,2,8292
14,41,30,false,false,2,8289
14,42,30,false,true,2,8288
14,43,30,false,true,2,8282
14,44,30,false,true,2,8298
14,45,30,false,false,2,8281
14,46,30,false,false,2,8285
14,47,30,false,true,2,8294
14,48,30,false,true,2,8286
14,49,30,false,true,2,8290
14,50,30,false,false,2,8287
14,51,30,false,false,2,8295
14,52,30,false,true,2,8284
14,53,30,false,false,2,8283
14,54,30,false,true,2,8296
14,55,30,false,false,2,8299
14,56,30,false,false,2,8291
14,57,30,false,true,2,8280
14,58,30,false,false,2,8297
14,59,30,false,false,2,8293
15,0,30,false,true,0,300
15,1,30,false,true,0,316
15,2,30,false,false,0,317
15,3,30,false,false,0,311
15,4,30,false,false,0,309
15,5,30,false,true,0,310
15,6,30,false,false,0,307
15,7,30,false,false,0,315
15,8,30,false,true,0,312
15,9,30,false,true,0,314
15,10,30,false,false,0,319
15,11,30,false,true,0,302
15,12,30,false,true,0,306
15,13,30,false,false,0,313
15,14,30,false,true,0,308
15,15,30,false,false,0,301
15,16,30,false,true,0,304
15,17,30,false,false,0,305
15,18,30,false,false,0,303
15,19,30,false,true,0,318
15,20,30,false,false,1,4309
15,21,30,false,false,1,4307
15,22,30,false,false,1,4313
15,23,30,false,true,1,4310
15,24,30,false,false,1,4305
15,25,30,false,false,1,4303
15,26,30,false,false,1,4301
15,27,30,false,true,1,4306
15,28,30,false,true,1,4302
15,29,30,false,true,1,4300
15,30,30,false,true,1,4312
15,31,30,false,false,1,4315
15,32,30,false,true,1,4304
15,33,30,false,true,1,4308
15,34,30,false,true,1,4318
15,35,30,false,false,1,4319
15,36,30,false,false,1,4317
15,37,30,false,true,1,4314
15,38,30,false,true,1,4316
15,39,30,false,false,1,4311
15,40,30,false,false,2,8307
15,41,30,false,false,2,8309
15,42,30,false,false,2,8305
15,43,30,false,true,2,8302
15,44,30,false,false,2,8319
15,45,30,false,false,2,8301
15,46,30,false,false,2,8317
15,47,30,false,false,2,8311
15,48,30,false,true,2,8300
15,49,30,false,true,2,8308
15,50,30,false,false,2,8315
15,51,30,false,true,2,8310
15,52,30,false,true,2,8314
15,53,30,false,true,2,8306
15,54,30,false,false,2,8303
15,55,30,false,true,2,8312
15,56,30,false,true,2,8318
15,57,30,false,false,2,8313
15,58,30,false,true,2,8316
15,59,30,false,true,2,8304
16,0,30,false,false,0,323
16,1,30,false,true,0,330
16,2,30,false,false,0,329
16,3,30,false,false,0,339
16,4,30,false,true,0,320
16,5,30,false,true,0,326
16,6,30,false,false,0,321
16,7,30,false,true,0,328
16,8,30,false,false,0,325
16,9,30,false,false,0,333
16,10,30,false,true,0,334
16,11,30,false,true,0,322
16,12,30,false,false,0,331
16,13,30,false,true,0,332
16,14,30,false,true,0,324
16,15,30,false,false,0,337
16,16,30,false,false,0,335
16,17,30,false,true,0,336
16,18,30,false,true,0,338
16,19,30,false,false,0,327
16,20,30,false,false,1,4339
16,21,30,false,true,1,4336
16,22,30,false,false,1,4335
16,23,30,false,false,1,4337
16,24,30,false,false,1,4323
16,25,30,false,false,1,4331
16,26,30,false,true,1,4320
16,27,30,false,true,1,4330
16,28,30,false,false,1,4321
16,29,30,false,false,1,4327
16,30,30,false,false,1,4329
16,31,30,false,false,1,4333
16,32,30,false,true,1,4332
16,33,30,false,true,1,4328
16,34,30,false,true,1,4324
16,35,30,false,true,1,4338
16,36,30,false,true,1,4334
16,37,30,false,false,1,4325
16,38,30,false,true,1,4326
16,39,30,false,true,1,4322
16,40,30,false,true,2,8330
16,41,30,false,false,2,8339
16,42,30,false,false,2,8323
16,43,30,false,false,2,8335
16,44,30,false,true,2,8338
16,45,30,false,true,2,8332
16,46,30,false,false,2,8331
16,47,30,false,true,2,8320
16,48,30,false,true,2,8328
16,49,30,false,false,2,8327
16,50,30,false,false,2,8321
16,51,30,false,false,2,8333
16,52,30,false,true,2,8324
16,53,30,false,true,2,8336
16,54,30,false,true,2,8334
16,55,30,false,false,2,8325
16,56,30,false,false,2,8337
16,57,30,false,false,2,8329
16,58,30,false,true,2,8326
16,59,30,false,true,2,8322
17,0,30,false,true,0,342
17,1,30,false,false,0,353
17,2,30,false,true,0,352
17,3,30,false,true,0,344
17,4,30,false,false,0,345
17,5,30,false,false,0,347
17,6,30,false,true,0,348
17,7,30,false,false,0,343
17,8,30,false,false,0,349
17,9,30,false,false,0,351
17,10,30,false,false,0,359
17,11,30,false,false,0,341
17,12,30,false,true,0,350
17,13,30,false,true,0,356
17,14,30,false,true,0,358
17,15,30,false,false,0,357
17,16,30,false,true,0,346
17,17,30,false,true,0,340
17,18,30,false,false,0,355
17,19,30,false,true,0,354
17,20,30,false,false,1,4359
17,21,30,false,true,1,4344
17,22,30,false,false,1,4355
17,23,30,false,false,1,4343
17,24,30,false,false,1,4351
17,25,30,false,false,1,4353
17,26,30,false,true,1,4346
17,27,30,false,true,1,4350
17,28,30,false,true,1,4358
17,29,30,false,true,1,4342
17,30,30,false,true,1,4348
17,31,30,false,false,1,4349
17,32,30,false,false,1,4345
17,33,30,false,true,1,4356
17,34,30,false,true,1,4340
17,35,30,false,false,1,4347
17,36,30,false,true,1,4354
17,37,30,false,false,1,4341
17,38,30,false,false,1,4357
17,39,30,false,true,1,4352
17,40,30,false,false,2,8357
17,41,30,false,true,2,8344
17,42,30,false,true,2,8352
17,43,30,false,true,2,8348
17,44,30,false,false,2,8355
17,45,30,false,true,2,8346
17,46,30,false,false,2,8341
17,47,30,false,false,2,8351
17,48,30,false,false,2,8347
17,49,30,false,true,2,8354
17,50,30,false,false,2,8349
17,51,30,false,true,2,8350
17,52,30,false,false,2,8345
17,53,30,false,true,2,8340
17,54,30,false,true,2,8356
17,55,30,false,true,2,8342
17,56,30,false,false,2,8353
17,57,30,false,false,2,8343
17,58,30,false,true,2,8358
17,59,30,false,false,2,8359
18,0,30,false,false,0,361
18,1,30,false,false,0,377
18,2,30,false,true,0,364
18,3,30,false,true,0,366
18,4,30,false,false,0,373
18,5,30,false,true,0,368
18,6,30,false,true,0,374
18,7,30,false,false,0,379
18,8,30,false,true,0,370
18,9,30,false,false,0,365
18,10,30,false,false,0,367
18,11,30,false,false,0,363
18,12,30,false,false,0,369
18,13,30,false,true,0,378
18,14,30,false,true,0,372
18,15,30,false,false,0,371
18,16,30,false,true,0,376
18,17,30,false,true,0,360
18,18,30,false,false,0,375
18,19,30,false,true,0,362
18,20,30,false,true,1,4376
18,21,30,false,false,1,4363
18,22,30,false,false,1,4361
18,23,30,false,true,1,4366
18,24,30,false,false,1,4369
18,25,30,false,true,1,4368
18,26,30,false,false,1,4371
18,27,30,false,true,1,4370
18,28,30,false,true,1,4362
18,29,30,false,true,1,4378
18,30,30,false,false,1,4375
18,31,30,false,true,1,4364
18,32,30,false,false,1,4379
18,33,30,false,false,1,4373
18,34,30,false,false,1,4367
18,35,30,false,true,1,4360
18,36,30,false,true,1,4374
18,37,30,false,true,1,4372
18,38,30,false,false,1,4377
18,39,30,false,false,1,4365
18,40,30,false,true,2,8376
18,41,30,false,true,2,8362
18,42,30,false,false,2,8373
18,43,30,false,true,2,8370
18,44,30,false,true,2,8364
18,45,30,false,false,2,8377
18,46,30,false,false,2,8375
18,47,30,false,true,2,8378
18,48,30,false,true,2,8374
18,49,30,false,false,2,8369
18,50,30,false,true,2,8372
18,51,30,false,true,2,8360
18,52,30,false,false,2,8363
18,53,30,false,true,2,8366
18,54,30,false,false,2,8365
18,55,30,false,false,2,8367
18,56,30,false,false,2,8361
18,57,30,false,false,2,8379
18,58,30,false,false,2,8371
18,59,30,false,true,2,8368
19,0,30,false,true,0,392
19,1,30,false,false,0,397
19,2,30,false,true,0,386
19,3,30,false,false,0,395
19,4,30,false,true,0,398
19,5,30,false,false,0,381
19,6,30,false,false,0,389
19,7,30,false,false,0,387
19,8,30,false,true,0,396
19,9,30,false,true,0,390
19,10,30,false,true,0,384
19,11,30,false,true,0,388
19,12,30,false,false,0,385
19,13,30,false,true,0,380
19,14,30,false,false,0,383
19,15,30,false,false,0,393
19,16,30,false,false,0,399
19,17,30,false,true,0,394
19,18,30,false,true,0,382
19,19,30,false,false,0,391
19,20,30,false,false,1,4393
19,21,30,false,true,1,4398
19,22,30,false,false,1,4391
19,23,30,false,false,1,4397
19,24,30,false,false,1,4395
19,25,30,false,true,1,4390
19,26,30,false,false,1,4389
19,27,30,false,true,1,4384
19,28,30,false,true,1,4394
19,29,30,false,false,1,4387
19,30,30,false,false,1,4399
19,31,30,false,true,1,4388
19,32,30,false,true,1,4392
19,33,30,false,false,1,4383
19,34,30,false,true,1,4382
19,35,30,false,true,1,4386
19,36,30,false,false,1,4385
19,37,30,false,true,1,4380
19,38,30,false,false,1,4381
19,39,30,false,true,1,4396
19,40,30,false,true,2,8396
19,41,30,false,false,2,8385
19,42,30,false,false,2,8395
19,43,30,false,true,2,8388
19,44,30,false,true,2,8384
19,45,30,false,true,2,8392
19,46,30,false,false,2,8381
19,47,30,false,false,2,8393
19,48,30,false,true,2,8382
19,49,30,false,false,2,8397
19,50,30,false,false,2,8387
19,51,30,false,true,2,8380
19,52,30,false,true,2,8394
19,53,30,false,true,2,8386
19,54,30,false,false,2,8391
19,55,30,false,false,2,8383
19,56,30,false,true,2,8398
19,57,30,false,false,2,8389
19,58,30,false,true,2,8390
19,59,30,false,false,2,8399
20,0,30,false,false,0,409
20,1,30,false,true,0,410
20,2,30,false,false,0,411
20,3,30,false,true,0,408
20,4,30,false,true,0,402
20,5,30,false,false,0,407
20,6,30,false,false,0,419
20,7,30,false,false,0,417
20,8,30,false,true,0,404
20,9,30,false,false,0,405
20,10,30,false,true,0,412
20,11,30,false,false,0,415
20,12,30,false,true,0,416
20,13,30,false,true,0,400
20,14,30,false,false,0,401
20,15,30,false,true,0,414
20,16,30,false,false,0,403
20,17,30,false,false,0,413
20,18,30,false,true,0,406
20,19,30,false,true,0,418
20,20,30,false,false,1,4409
20,21,30,false,true,1,4406
20,22,30,false,false,1,4417
20,23,30,false,true,1,4402
20,24,30,false,false,1,4419
20,25,30,false,true,1,4414
20,26,30,false,true,1,4412
20,27,30,false,false,1,4403
20,28,30,false,false,1,4405
20,29,30,false,false,1,4411
20,30,30,false,false,1,4407
20,31,30,false,true,1,4416
20,32,30,false,true,1,4400
20,33,30,false,false,1,4413
20,34,30,false,true,1,4410
20,35,30,false,true,1,4418
20,36,30,false,true,1,4404
20,37,30,false,false,1,4415
20,38,30,false,false,1,4401
20,39,30,false,true,1,4408
20,40,30,false,true,2,8416
20,41,30,false,false,2,8403
20,42,30,false,false,2,8409
20,43,30,false,true,2,8402
20,44,30,false,true,2,8404
20,45,30,false,true,2,8412
20,46,30,false,false,2,8413
20,47,30,false,true,2,8400
20,48,30,false,true,2,8414
20,49,30,false,false,2,8401
20,50,30,false,true,2,8408
20,51,30,false,false,2,8415
20,52,30,false,false,2,8407
20,53,30,false,false,2,8405
20,54,30,false,false,2,8417
20,55,30,false,false,2,8419
20,56,30,false,true,2,8418
20,57,30,false,false,2,8411
20,58,30,false,true,2,8406
20,59,30,false,true,2,8410
21,0,30,false,false,0,425
21,1,30,false,false,0,435
21,2,30,false,false,0,423
21,3,30,false,false,0,427
21,4,30,false,true,0,434
21,5,30,false,true,0,428
21,6,30,false,false,0,433
21,7,30,false,true,0,422
21,8,30,false,false,0,421
21,9,30,false,true,0,426
21,10,30,false,false,0,439
21,11,30,false,true,0,424
21,12,30,false,true,0,432
21,13,30,false,true,0,430
21,14,30,false,false,0,431
21,15,30,false,true,0,420
21,16,30,false,false,0,437
21,17,30,false,true,0,436
21,18,30,false,true,0,438
21,19,30,false,false,0,429
21,20,30,false,false,1,4425
21,21,30,false,false,1,4429
21,22,30,false,true,1,4432
21,23,30,false,false,1,4421
21,24,30,false,false,1,4433
21,25,30,false,false,1,4431
21,26,30,false,false,1,4439
21,27,30,false,true,1,4428
21,28,30,false,true,1,4424
21,29,30,false,false,1,4427
21,30,30,false,true,1,4426
21,31,30,false,true,1,4436
21,32,30,false,false,1,4435
21,33,30,false,true,1,4430
21,34,30,false,true,1,4420
21,35,30,false,true,1,4438
21,36,30,false,false,1,4437
21,37,30,false,true,1,4434
21,38,30,false,false,1,4423
21,39,30,false,true,1,4422
21,40,30,false,false,2,8431
21,41,30,false,true,2,8432
21,42,30,false,true,2,8426
21,43,30,false,true,2,8420
21,44,30,false,true,2,8438
21,45,30,false,false,2,8423
21,46,30,false,false,2,8427
21,47,30,false,true,2,8424
21,48,30,false,false,2,8439
21,49,30,false,true,2,8430
21,50,30,false,false,2,8437
21,51,30,false,true,2,8428
21,52,30,false,false,2,8429
21,53,30,false,true,2,8436
21,54,30,false,false,2,8425
21,55,30,false,true,2,8422
21,56,30,false,false,2,8421
21,57,30,false,false,2,8435
21,58,30,false,false,2,8433
21,59,30,false,true,2,8434
22,0,30,false,true,0,450
22,1,30,false,true,0,444
22,2,30,false,true,0,456
22,3,30,false,false,0,443
22,4,30,false,true,0,440
22,5,30,false,true,0,454
22,6,30,false,false,0,445
22,7,30,false,false,0,447
22,8,30,false,true,0,448
22,9,30,false,false,0,441
22,10,30,false,false,0,451
22,11,30,false,false,0,457
22,12,30,false,true,0,452
22,13,30,false,false,0,455
22,14,30,false,true,0,458
22,15,30,false,false,0,453
22,16,30,false,false,0,459
22,17,30,false,true,0,442
22,18,30,false,true,0,446
22,19,30,false,false,0,449
22,20,30,false,false,1,4445
22,21,30,false,true,1,4442
22,22,30,false,true,1,4444
22,23,30,false,true,1,4450
22,24,30,false,true,1,4458
22,25,30,false,false,1,4453
22,26,30,false,false,1,4451
22,27,30,false,false,1,4443
22,28,30,false,false,1,4455
22,29,30,false,false,1,4441
22,30,30,false,false,1,4447
22,31,30,false,false,1,4449
22,32,30,false,true,1,4454
22,33,30,false,true,1,4456
22,34,30,false,true,1,4446
22,35,30,false,true,1,4440
22,36,30,false,false,1,4457
22,37,30,false,true,1,4448
22,38,30,false,false,1,4459
22,39,30,false,true,1,4452
22,40,30,false,false,2,8451
22,41,30,false,true,2,8452
22,42,30,false,false,2,8443
22,43,30,false,true,2,8444
22,44,30,false,true,2,8450
22,45,30,false,false,2,8441
22,46,30,false,true,2,8446
22,47,30,false,false,2,8445
22,48,30,false,false,2,8455
22,49,30,false,false,2,8459
22,50,30,false,false,2,8447
22,51,30,false,true,2,8442
22,52,30,false,true,2,8454
22,53,30,false,true,2,8440
22,54,30,false,true,2,8456
22,55,30,false,true,2,8448
22,56,30,false,false,2,8457
22,57,30,false,false,2,8453
22,58,30,false,false,2,8449
22,59,30,false,true,2,8458
23,0,30,false,true,0,476
23,1,30,false,false,0,473
23,2,30,false,true,0,474
23,3,30,false,false,0,461
23,4,30,false,true,0,472
23,5,30,false,false,0,465
23,6,30,false,false,0,463
23,7,30,false,false,0,479
23,8,30,false,true,0,462
23,9,30,false,true,0,478
23,10,30,false,true,0,460
23,11,30,false,true,0,470
23,12,30,false,false,0,467
23,13,30,false,false,0,471
23,14,30,false,false,0,475
23,15,30,false,false,0,469
23,16,30,false,true,0,464
23,17,30,false,true,0,466
23,18,30,false,true,0,468
23,19,30,false,false,0,477
23,20,30,false,true,1,4474
23,21,30,false,true,1,4472
23,22,30,false,false,1,4465
23,23,30,false,true,1,4466
23,24,30,false,true,1,4464
23,25,30,false,false,1,4479
23,26,30,false,false,1,4471
23,27,30,false,false,1,4477
23,28,30,false,true,1,4470
23,29,30,false,false,1,4469
23,30,30,false,true,1,4476
23,31,30,false,true,1,4478
23,32,30,false,false,1,4473
23,33,30,false,true,1,4462
23,34,30,false,true,1,4460
23,35,30,false,false,1,4467
23,36,30,false,false,1,4461
23,37,30,false,false,1,4475
23,38,30,false,true,1,4468
23,39,30,false,false,1,4463
23,40,30,false,true,2,8470
23,41,30,false,false,2,8469
23,42,30,false,true,2,8472
23,43,30,false,false,2,8465
23,44,30,false,true,2,8478
23,45,30,false,true,2,8460
23,46,30,false,true,2,8474
23,47,30,false,false,2,8479
23,48,30,false,false,2,8461
23,49,30,false,false,2,8477
23,50,30,false,true,2,8468
23,51,30,false,true,2,8462
23,52,30,false,true,2,8476
23,53,30,false,false,2,8473
23,54,30,false,false,2,8467
23,55,30,false,false,2,8471
23,56,30,false,false,2,8475
23,57,30,false,true,2,8466
23,58,30,false,true,2,8464
23,59,30,false,false,2,8463
24,0,30,false,true,0,486
24,1,30,false,false,0,489
24,2,30,false,false,0,487
24,3,30,false,false,0,493
24,4,30,false,false,0,499
24,5,30,false,true,0,484
24,6,30,false,true,0,498
24,7,30,false,false,0,481
24,8,30,false,true,0,490
24,9,30,false,false,0,495
24,10,30,false,true,0,494
24,11,30,false,false,0,491
24,12,30,false,false,0,497
24,13,30,false,true,0,492
24,14,30,false,true,0,488
24,15,30,false,true,0,482
24,16,30,false,false,0,483
24,17,30,false,false,0,485
24,18,30,false,true,0,480
24,19,30,false,true,0,496
24,20,30,false,true,1,4492
24,21,30,false,false,1,4483
24,22,30,false,true,1,4490
24,23,30,false,false,1,4495
24,24,30,false,false,1,4481
24,25,30,false,false,1,4487
24,26,30,false,true,1,4498
24,27,30,false,false,1,4497
24,28,30,false,false,1,4485
24,29,30,false,false,1,4491
24,30,30,false,true,1,4482
24,31,30,false,true,1,4488
24,32,30,false,false,1,4493
24,33,30,false,true,1,4484
24,34,30,false,false,1,4499
24,35,30,false,true,1,4486
24,36,30,false,false,1,4489
24,37,30,false,true,1,4480
24,38,30,false,true,1,4496
24,39,30,false,true,1,4494
24,40,30,false,false,2,8495
24,41,30,false,true,2,8480
24,42,30,false,true,2,8488
24,43,30,false,true,2,8492
24,44,30,false,false,2,8489
24,45,30,false,true,2,8490
24,46,30,false,false,2,8499
24,47,30,false,true,2,8498
24,48,30,false,false,2,8487
24,49,30,false,true,2,8486
24,50,30,false,true,2,8496
24,51,30,false,true,2,8484
24,52,30,false,true,2,8494
24,53,30,false,false,2,8493
24,54,30,false,false,2,8497
24,55,30,false,false,2,8483
24,56,30,false,false,2,8481
24,57,30,false,true,2,8482
24,58,30,false,false,2,8491
24,59,30,false,false,2,8485
25,0,30,false,true,0,500
25,1,30,false,false,0,509
25,2,30,false,false,0,507
25,3,30,false,false,0,515
25,4,30,false,false,0,519
25,5,30,false,true,0,508
25,6,30,false,false,0,513
25,7,30,false,false,0,517
25,8,30,false,true,0,518
25,9,30,false,true,0,502
25,10,30,false,false,0,503
25,11,30,false,false,0,511
25,12,30,false,true,0,504
25,13,30,false,false,0,505
25,14,30,false,true,0,510
25,15,30,false,false,0,501
25,16,30,false,true,0,506
25,17,30,false,true,0,514
25,18,30,false,true,0,512
25,19,30,false,true,0,516
25,20,30,false,false,1,4505
25,21,30,false,false,1,4507
25,22,30,false,true,1,4504
25,23,30,false,true,1,4512
25,24,30,false,true,1,4506
25,25,30,false,false,1,4513
25,26,30,false,true,1,4508
25,27,30,false,false,1,4515
25,28,30,false,true,1,4500
25,29,30,false,false,1,4517
25,30,30,false,true,1,4502
25,31,30,false,false,1,4503
25,32,30,false,true,1,4518
25,33,30,false,false,1,4519
25,34,30,false,false,1,4501
25,35,30,false,true,1,4514
25,36,30,false,true,1,4516
25,37,30,false,false,1,4509
25,38,30,false,true,1,4510
25,39,30,false,false,1,4511
25,40,30,false,false,2,8509
25,41,30,false,true,2,8510
25,42,30,false,true,2,8502
25,43,30,false,false,2,8505
25,44,30,false,true,2,8506
25,45,30,false,true,2,8516
25,46,30,false,true,2,8504
25,47,30,false,true,2,8518
25,48,30,false,true,2,8508
25,49,30,false,true,2,8500
25,50,30,false,false,2,8515
25,51,30,false,true,2,8512
25,52,30,false,false,2,8503
25,53,30,false,false,2,8519
25,54,30,false,false,2,8517
25,55,30,false,false,2,8513
25,56,30,false,false,2,8507
25,57,30,false,false,2,8501
25,58,30,false,false,2,8511
25,59,30,false,true,2,8514
26,0,30,false,false,0,539
26,1,30,false,true,0,530
26,2,30,false,true,0,536
26,3,30,false,false,0,525
26,4,30,false,false,0,523
26,5,30,false,true,0,534
26,6,30,false,false,0,531
26,7,30,false,true,0,520
26,8,30,false,true,0,528
26,9,30,false,false,0,521
26,10,30,false,true,0,526
26,11,30,false,true,0,532
26,12,30,false,false,0,529
