0,0,30,false,true,0,14
26,13,30,false,false,0,533
26,14,30,false,false,0,527
26,15,30,false,false,0,537
26,16,30,false,true,0,522
26,17,30,false,false,0,535
26,18,30,false,true,0,524
26,19,30,false,true,0,538
26,20,30,false,true,1,4524
26,21,30,false,true,1,4520
26,22,30,false,true,1,4538
26,23,30,false,true,1,4534
26,24,30,false,true,1,4526
26,25,30,false,false,1,4537
26,26,30,false,true,1,4532
26,27,30,false,false,1,4533
26,28,30,false,false,1,4527
26,29,30,false,false,1,4539
26,30,30,false,false,1,4521
26,31,30,false,true,1,4522
26,32,30,false,false,1,4523
26,33,30,false,true,1,4530
26,34,30,false,true,1,4528
26,35,30,false,false,1,4529
26,36,30,false,true,1,4536
26,37,30,false,false,1,4535
26,38,30,false,false,1,4531
26,39,30,false,false,1,4525
26,40,30,false,false,2,8539
26,41,30,false,true,2,8520
26,42,30,false,false,2,8521
26,43,30,false,true,2,8538
26,44,30,false,true,2,8530
26,45,30,false,true,2,8526
26,46,30,false,false,2,8535
26,47,30,false,true,2,8532
26,48,30,false,true,2,8534
26,49,30,false,true,2,8522
26,50,30,false,false,2,8537
26,51,30,false,true,2,8524
26,52,30,false,false,2,8531
26,53,30,false,false,2,8525
26,54,30,false,true,2,8528
26,55,30,false,false,2,8533
26,56,30,false,false,2,8523
26,57,30,false,false,2,8527
26,58,30,false,false,2,8529
26,59,30,false,true,2,8536
27,0,30,false,false,0,555
27,1,30,false,false,0,553
27,2,30,false,true,0,546
27,3,30,false,true,0,540
27,4,30,false,false,0,543
27,5,30,false,true,0,558
27,6,30,false,true,0,556
27,7,30,false,false,0,551
27,8,30,false,true,0,548
27,9,30,false,true,0,544
27,10,30,false,false,0,559
27,11,30,false,false,0,545
27,12,30,false,false,0,557
27,13,30,false,true,0,552
27,14,30,false,false,0,549
27,15,30,false,false,0,547
27,16,30,false,true,0,542
27,17,30,false,true,0,550
27,18,30,false,true,0,554
27,19,30,false,false,0,541
27,20,30,false,false,1,4547
27,21,30,false,false,1,4545
27,22,30,false,false,1,4549
27,23,30,false,true,1,4556
27,24,30,false,false,1,4555
27,25,30,false,true,1,4554
27,26,30,false,false,1,4551
27,27,30,false,false,1,4541
27,28,30,false,true,1,4550
27,29,30,false,false,1,4557
27,30,30,false,true,1,4546
27,31,30,false,true,1,4544
27,32,30,false,true,1,4542
27,33,30,false,true,1,4548
27,34,30,false,true,1,4540
27,35,30,false,true,1,4552
27,36,30,false,false,1,4559
27,37,30,false,false,1,4553
27,38,30,false,false,1,4543
27,39,30,false,true,1,4558
27,40,30,false,true,2,8556
27,41,30,false,false,2,8549
27,42,30,false,false,2,8551
27,43,30,false,false,2,8557
27,44,30,false,false,2,8543
27,45,30,false,true,2,8546
27,46,30,false,false,2,8553
27,47,30,false,false,2,8547
27,48,30,false,false,2,8559
27,49,30,false,true,2,8550
27,50,30,false,true,2,8548
27,51,30,false,true,2,8552
27,52,30,false,false,2,8541
27,53,30,false,true,2,8540
27,54,30,false,false,2,8555
27,55,30,false,true,2,8542
27,56,30,false,false,2,8545
27,57,30,false,true,2,8544
27,58,30,false,true,2,8554
27,59,30,false,true,2,8558
28,0,30,false,false,0,565
28,1,30,false,false,0,563
28,2,30,false,false,0,571
28,3,30,false,true,0,562
28,4,30,false,true,0,574
28,5,30,false,false,0,573
28,6,30,false,false,0,579
28,7,30,false,false,0,561
28,8,30,false,true,0,564
28,9,30,false,true,0,566
28,10,30,false,true,0,572
28,11,30,false,true,0,560
28,12,30,false,true,0,578
28,13,30,false,true,0,576
28,14,30,false,false,0,569
28,15,30,false,false,0,567
28,16,30,false,false,0,575
28,17,30,false,true,0,570
28,18,30,false,false,0,577
28,19,30,false,true,0,568
28,20,30,false,true,1,4574
28,21,30,false,true,1,4562
28,22,30,false,true,1,4572
28,23,30,false,true,1,4578
28,24,30,false,false,1,4563
28,25,30,false,true,1,4564
28,26,30,false,true,1,4576
28,27,30,false,false,1,4579
28,28,30,false,true,1,4566
28,29,30,false,true,1,4560
28,30,30,false,true,1,4570
28,31,30,false,false,1,4567
28,32,30,false,true,1,4568
28,33,30,false,false,1,4565
28,34,30,false,false,1,4573
28,35,30,false,false,1,4571
28,36,30,false,false,1,4575
28,37,30,false,false,1,4569
28,38,30,false,false,1,4577
28,39,30,false,false,1,4561
28,40,30,false,true,2,8566
28,41,30,false,true,2,8570
28,42,30,false,false,2,8571
28,43,30,false,true,2,8578
28,44,30,false,true,2,8560
28,45,30,false,false,2,8573
28,46,30,false,true,2,8574
28,47,30,false,true,2,8562
28,48,30,false,true,2,8572
28,49,30,false,false,2,8561
28,50,30,false,false,2,8577
28,51,30,false,false,2,8575
28,52,30,false,false,2,8567
28,53,30,false,false,2,8563
28,54,30,false,false,2,8565
28,55,30,false,true,2,8568
28,56,30,false,true,2,8564
28,57,30,false,true,2,8576
28,58,30,false,false,2,8569
28,59,30,false,false,2,8579
29,0,30,false,true,0,586
29,1,30,false,false,0,599
29,2,30,false,true,0,584
29,3,30,false,false,0,589
29,4,30,false,false,0,587
29,5,30,false,true,0,594
29,6,30,false,true,0,598
29,7,30,false,true,0,590
29,8,30,false,true,0,588
29,9,30,false,false,0,591
29,10,30,false,true,0,592
29,11,30,false,false,0,595
29,12,30,false,false,0,581
29,13,30,false,false,0,593
29,14,30,false,false,0,585
29,15,30,false,false,0,597
29,16,30,false,false,0,583
29,17,30,false,true,0,580
29,18,30,false,true,0,582
29,19,30,false,true,0,596
29,20,30,false,true,1,4594
29,21,30,false,false,1,4583
29,22,30,false,true,1,4598
29,23,30,false,true,1,4584
29,24,30,false,false,1,4595
29,25,30,false,false,1,4591
29,26,30,false,true,1,4580
29,27,30,false,false,1,4593
29,28,30,false,true,1,4588
29,29,30,false,true,1,4590
29,30,30,false,true,1,4586
29,31,30,false,true,1,4596
29,32,30,false,false,1,4589
29,33,30,false,true,1,4582
29,34,30,false,false,1,4599
29,35,30,false,false,1,4581
29,36,30,false,true,1,4592
29,37,30,false,false,1,4597
29,38,30,false,false,1,4585
29,39,30,false,false,1,4587
29,40,30,false,true,2,8590
29,41,30,false,true,2,8596
29,42,30,false,false,2,8583
29,43,30,false,false,2,8581
29,44,30,false,true,2,8584
29,45,30,false,true,2,8588
29,46,30,false,false,2,8599
29,47,30,false,true,2,8598
29,48,30,false,false,2,8595
29,49,30,false,false,2,8591
29,50,30,false,true,2,8594
29,51,30,false,true,2,8580
29,52,30,false,false,2,8585
29,53,30,false,true,2,8582
29,54,30,false,false,2,8597
29,55,30,false,false,2,8593
29,56,30,false,true,2,8586
29,57,30,false,false,2,8589
29,58,30,false,true,2,8592
29,59,30,false,false,2,8587
30,0,30,false,false,0,607
30,1,30,false,false,0,615
30,2,30,false,true,0,612
30,3,30,false,false,0,603
30,4,30,false,false,0,609
30,5,30,false,false,0,605
30,6,30,false,true,0,600
30,7,30,false,false,0,613
30,8,30,false,false,0,601
30,9,30,false,false,0,611
30,10,30,false,true,0,614
30,11,30,false,false,0,619
30,12,30,false,true,0,616
30,13,30,false,true,0,604
30,14,30,false,false,0,617
30,15,30,false,true,0,618
30,16,30,false,true,0,606
30,17,30,false,true,0,608
30,18,30,false,true,0,610
30,19,30,false,true,0,602
30,20,30,false,true,1,4612
30,21,30,false,false,1,4615
30,22,30,false,false,1,4609
30,23,30,false,false,1,4601
30,24,30,false,false,1,4607
30,25,30,false,true,1,4604
30,26,30,false,true,1,4602
30,27,30,false,true,1,4606
30,28,30,false,true,1,4618
30,29,30,false,true,1,4600
30,30,30,false,false,1,4619
30,31,30,false,false,1,4611
30,32,30,false,false,1,4617
30,33,30,false,false,1,4605
30,34,30,false,true,1,4610
30,35,30,false,true,1,4616
30,36,30,false,true,1,4608
30,37,30,false,false,1,4603
30,38,30,false,false,1,4613
30,39,30,false,true,1,4614
30,40,30,false,true,2,8616
30,41,30,false,true,2,8610
30,42,30,false,true,2,8604
30,43,30,false,false,2,8601
30,44,30,false,false,2,8609
30,45,30,false,true,2,8614
30,46,30,false,false,2,8613
30,47,30,false,false,2,8607
30,48,30,false,true,2,8618
30,49,30,false,true,2,8600
30,50,30,false,true,2,8612
30,51,30,false,true,2,8602
30,52,30,false,true,2,8608
30,53,30,false,false,2,8603
30,54,30,false,false,2,8605
30,55,30,false,false,2,8619
30,56,30,false,true,2,8606
30,57,30,false,false,2,8615
30,58,30,false,false,2,8617
30,59,30,false,false,2,8611
31,0,30,false,true,0,622
31,1,30,false,true,0,626
31,2,30,false,true,0,630
31,3,30,false,true,0,632
31,4,30,false,true,0,624
31,5,30,false,false,0,639
31,6,30,false,false,0,627
31,7,30,false,false,0,635
31,8,30,false,false,0,631
31,9,30,false,false,0,637
31,10,30,false,true,0,638
31,11,30,false,false,0,621
31,12,30,false,true,0,628
31,13,30,false,false,0,633
31,14,30,false,false,0,623
31,15,30,false,true,0,620
31,16,30,false,false,0,625
31,17,30,false,true,0,634
31,18,30,false,false,0,629
31,19,30,false,true,0,636
31,20,30,false,true,1,4620
31,21,30,false,false,1,4625
31,22,30,false,false,1,4631
31,23,30,false,false,1,4621
31,24,30,false,false,1,4633
31,25,30,false,true,1,4630
31,26,30,false,false,1,4627
31,27,30,false,true,1,4628
31,28,30,false,true,1,4634
31,29,30,false,false,1,4635
31,30,30,false,true,1,4636
31,31,30,false,true,1,4624
31,32,30,false,false,1,4623
31,33,30,false,false,1,4637
31,34,30,false,true,1,4638
31,35,30,false,false,1,4639
31,36,30,false,true,1,4626
31,37,30,false,true,1,4622
31,38,30,false,false,1,4629
31,39,30,false,true,1,4632
31,40,30,false,false,2,8633
31,41,30,false,true,2,8634
31,42,30,false,true,2,8638
31,43,30,false,true,2,8620
31,44,30,false,false,2,8623
31,45,30,false,true,2,8636
31,46,30,false,true,2,8632
31,47,30,false,true,2,8626
31,48,30,false,false,2,8629
31,49,30,false,true,2,8628
31,50,30,false,false,2,8631
31,51,30,false,false,2,8637
31,52,30,false,true,2,8622
31,53,30,false,true,2,8630
31,54,30,false,false,2,8635
31,55,30,false,true,2,8624
31,56,30,false,false,2,8627
31,57,30,false,false,2,8625
31,58,30,false,false,2,8639
31,59,30,false,false,2,8621
32,0,30,false,false,0,659
32,1,30,false,false,0,657
32,2,30,false,false,0,645
32,3,30,false,true,0,642
32,4,30,false,true,0,644
32,5,30,false,false,0,641
32,6,30,false,true,0,646
32,7,30,false,false,0,651
32,8,30,false,true,0,656
32,9,30,false,true,0,650
32,10,30,false,true,0,652
32,11,30,false,true,0,648
32,12,30,false,true,0,640
32,13,30,false,false,0,649
32,14,30,false,false,0,643
32,15,30,false,true,0,658
32,16,30,false,false,0,653
32,17,30,false,false,0,655
32,18,30,false,true,0,654
32,19,30,false,false,0,647
32,20,30,false,false,1,4647
32,21,30,false,false,1,4651
32,22,30,false,false,1,4659
32,23,30,false,false,1,4643
32,24,30,false,true,1,4654
32,25,30,false,true,1,4658
32,26,30,false,false,1,4645
32,27,30,false,false,1,4649
32,28,30,false,true,1,4640
32,29,30,false,true,1,4646
32,30,30,false,true,1,4652
32,31,30,false,false,1,4641
32,32,30,false,true,1,4656
32,33,30,false,true,1,4650
32,34,30,false,true,1,4648
32,35,30,false,true,1,4644
32,36,30,false,false,1,4655
32,37,30,false,true,1,4642
32,38,30,false,false,1,4653
32,39,30,false,false,1,4657
32,40,30,false,true,2,8656
32,41,30,false,true,2,8652
32,42,30,false,false,2,8645
32,43,30,false,true,2,8644
32,44,30,false,false,2,8653
32,45,30,false,true,2,8642
32,46,30,false,true,2,8654
32,47,30,false,true,2,8658
32,48,30,false,false,2,8643
32,49,30,false,true,2,8650
32,50,30,false,false,2,8657
32,51,30,false,false,2,8651
32,52,30,false,true,2,8640
32,53,30,false,true,2,8646
32,54,30,false,false,2,8641
32,55,30,false,true,2,8648
32,56,30,false,false,2,8655
32,57,30,false,false,2,8647
32,58,30,false,false,2,8649
32,59,30,false,false,2,8659
33,0,30,false,false,0,675
33,1,30,false,true,0,666
33,2,30,false,false,0,677
33,3,30,false,false,0,663
33,4,30,false,false,0,673
33,5,30,false,true,0,672
33,6,30,false,true,0,664
33,7,30,false,true,0,668
33,8,30,false,true,0,662
33,9,30,false,false,0,661
33,10,30,false,true,0,674
33,11,30,false,false,0,671
33,12,30,false,false,0,665
33,13,30,false,true,0,678
33,14,30,false,false,0,679
33,15,30,false,true,0,660
33,16,30,false,false,0,669
33,17,30,false,false,0,667
33,18,30,false,true,0,676
33,19,30,false,true,0,670
33,20,30,false,true,1,4664
33,21,30,false,false,1,4661
33,22,30,false,true,1,4672
33,23,30,false,true,1,4662
33,24,30,false,false,1,4673
33,25,30,false,true,1,4668
33,26,30,false,false,1,4677
33,27,30,false,true,1,4678
33,28,30,false,false,1,4667
33,29,30,false,false,1,4663
33,30,30,false,true,1,4666
33,31,30,false,true,1,4674
33,32,30,false,true,1,4660
33,33,30,false,false,1,4671
33,34,30,false,false,1,4675
33,35,30,false,false,1,4669
33,36,30,false,false,1,4679
33,37,30,false,false,1,4665
33,38,30,false,true,1,4670
33,39,30,false,true,1,4676
33,40,30,false,false,2,8679
33,41,30,false,true,2,8672
33,42,30,false,true,2,8664
33,43,30,false,false,2,8675
33,44,30,false,true,2,8668
33,45,30,false,false,2,8667
33,46,30,false,true,2,8666
33,47,30,false,false,2,8661
33,48,30,false,true,2,8674
33,49,30,false,false,2,8663
33,50,30,false,true,2,8678
33,51,30,false,false,2,8677
33,52,30,false,true,2,8660
33,53,30,false,false,2,8669
33,54,30,false,false,2,8673
33,55,30,false,false,2,8671
33,56,30,false,true,2,8670
33,57,30,false,true,2,8676
33,58,30,false,true,2,8662
33,59,30,false,false,2,8665
34,0,30,false,true,0,684
34,1,30,false,true,0,680
34,2,30,false,true,0,688
34,3,30,false,true,0,696
34,4,30,false,false,0,683
34,5,30,false,false,0,697
34,6,30,false,false,0,681
34,7,30,false,false,0,685
34,8,30,false,false,0,691
34,9,30,false,false,0,687
34,10,30,false,true,0,692
34,11,30,false,true,0,686
34,12,30,false,false,0,693
34,13,30,false,true,0,690
34,14,30,false,false,0,699
34,15,30,false,true,0,682
34,16,30,false,true,0,698
34,17,30,false,false,0,695
34,18,30,false,true,0,694
34,19,30,false,false,0,689
34,20,30,false,true,1,4686
34,21,30,false,false,1,4681
34,22,30,false,true,1,4688
34,23,30,false,false,1,4685
34,24,30,false,true,1,4694
34,25,30,false,false,1,4699
34,26,30,false,false,1,4697
34,27,30,false,false,1,4683
34,28,30,false,false,1,4689
34,29,30,false,false,1,4693
34,30,30,false,true,1,4692
34,31,30,false,true,1,4680
34,32,30,false,true,1,4696
34,33,30,false,true,1,4690
34,34,30,false,false,1,4691
34,35,30,false,true,1,4698
34,36,30,false,true,1,4682
34,37,30,false,true,1,4684
34,38,30,false,false,1,4695
34,39,30,false,false,1,4687
34,40,30,false,false,2,8689
34,41,30,false,false,2,8691
34,42,30,false,true,2,8692
34,43,30,false,false,2,8687
34,44,30,false,true,2,8684
34,45,30,false,true,2,8686
34,46,30,false,true,2,8696
34,47,30,false,true,2,8698
34,48,30,false,true,2,8680
34,49,30,false,false,2,8697
34,50,30,false,false,2,8685
34,51,30,false,false,2,8693
34,52,30,false,false,2,8681
34,53,30,false,false,2,8699
34,54,30,false,false,2,8683
34,55,30,false,true,2,8682
34,56,30,false,true,2,8694
34,57,30,false,true,2,8688
34,58,30,false,true,2,8690
34,59,30,false,false,2,8695
35,0,30,false,true,0,704
35,1,30,false,false,0,701
35,2,30,false,false,0,711
35,3,30,false,false,0,719
35,4,30,false,false,0,709
35,5,30,false,false,0,703
35,6,30,false,true,0,718
35,7,30,false,false,0,715
35,8,30,false,true,0,700
35,9,30,false,false,0,713
35,10,30,false,false,0,717
35,11,30,false,true,0,702
35,12,30,false,true,0,714
35,13,30,false,true,0,708
35,14,30,false,true,0,706
35,15,30,false,false,0,705
35,16,30,false,true,0,716
35,17,30,false,false,0,707
35,18,30,false,true,0,710
35,19,30,false,true,0,712
35,20,30,false,true,1,4718
35,21,30,false,true,1,4708
35,22,30,false,true,1,4700
35,23,30,false,true,1,4710
35,24,30,false,true,1,4706
35,25,30,false,false,1,4717
35,26,30,false,true,1,4714
35,27,30,false,true,1,4712
35,28,30,false,false,1,4711
35,29,30,false,false,1,4709
35,30,30,false,true,1,4704
35,31,30,false,false,1,4701
35,32,30,false,false,1,4715
35,33,30,false,false,1,4707
35,34,30,false,false,1,4705
35,35,30,false,true,1,4702
35,36,30,false,false,1,4703
35,37,30,false,true,1,4716
35,38,30,false,false,1,4719
35,39,30,false,false,1,4713
35,40,30,false,false,2,8709
35,41,30,false,true,2,8702
35,42,30,false,true,2,8706
35,43,30,false,false,2,8713
35,44,30,false,true,2,8700
35,45,30,false,false,2,8703
35,46,30,false,false,2,8701
35,47,30,false,false,2,8717
35,48,30,false,false,2,8705
35,49,30,false,true,2,8708
35,50,30,false,true,2,8712
35,51,30,false,true,2,8714
35,52,30,false,true,2,8704
35,53,30,false,true,2,8718
35,54,30,false,true,2,8716
35,55,30,false,false,2,8719
35,56,30,false,true,2,8710
35,57,30,false,false,2,8715
35,58,30,false,false,2,8711
35,59,30,false,false,2,8707
36,0,30,false,false,0,721
36,1,30,false,false,0,723
36,2,30,false,false,0,731
36,3,30,false,false,0,739
36,4,30,false,true,0,720
36,5,30,false,false,0,733
36,6,30,false,true,0,726
36,7,30,false,false,0,727
36,8,30,false,true,0,738
36,9,30,false,true,0,732
36,10,30,false,true,0,736
36,11,30,false,true,0,724
36,12,30,false,false,0,735
36,13,30,false,true,0,722
36,14,30,false,true,0,734
36,15,30,false,false,0,737
36,16,30,false,false,0,725
36,17,30,false,true,0,728
36,18,30,false,true,0,730
36,19,30,false,false,0,729
36,20,30,false,false,1,4727
36,21,30,false,true,1,4722
36,22,30,false,false,1,4729
36,23,30,false,false,1,4723
36,24,30,false,false,1,4737
36,25,30,false,false,1,4733
36,26,30,false,true,1,4736
36,27,30,false,false,1,4725
36,28,30,false,true,1,4738
36,29,30,false,true,1,4730
36,30,30,false,false,1,4721
36,31,30,false,true,1,4724
36,32,30,false,true,1,4728
36,33,30,false,true,1,4726
36,34,30,false,false,1,4731
36,35,30,false,false,1,4739
36,36,30,false,false,1,4735
36,37,30,false,true,1,4720
36,38,30,false,true,1,4734
36,39,30,false,true,1,4732
36,40,30,false,false,2,8725
36,41,30,false,false,2,8735
36,42,30,false,false,2,8737
36,43,30,false,false,2,8727
36,44,30,false,true,2,8734
36,45,30,false,false,2,8739
36,46,30,false,true,2,8724
36,47,30,false,true,2,8722
36,48,30,false,true,2,8732
36,49,30,false,true,2,8728
36,50,30,false,false,2,8729
36,51,30,false,false,2,8731
36,52,30,false,true,2,8720
36,53,30,false,false,2,8721
36,54,30,false,true,2,8738
36,55,30,false,true,2,8726
36,56,30,false,false,2,8733
36,57,30,false,true,2,8736
36,58,30,false,false,2,8723
36,59,30,false,true,2,8730
37,0,30,false,false,0,747
37,1,30,false,true,0,756
37,2,30,false,true,0,742
37,3,30,false,false,0,743
37,4,30,false,true,0,758
37,5,30,false,true,0,752
37,6,30,false,true,0,744
37,7,30,false,true,0,754
37,8,30,false,true,0,740
37,9,30,false,false,0,741
37,10,30,false,false,0,757
37,11,30,false,true,0,750
37,12,30,false,false,0,751
37,13,30,false,true,0,746
37,14,30,false,false,0,753
37,15,30,false,false,0,745
37,16,30,false,false,0,749
37,17,30,false,false,0,755
37,18,30,false,true,0,748
37,19,30,false,false,0,759
37,20,30,false,true,1,4748
37,21,30,false,false,1,4745
37,22,30,false,false,1,4751
37,23,30,false,false,1,4741
37,24,30,false,true,1,4740
37,25,30,false,true,1,4754
37,26,30,false,false,1,4747
37,27,30,false,false,1,4759
37,28,30,false,false,1,4757
37,29,30,false,false,1,4753
37,30,30,false,true,1,4758
37,31,30,false,true,1,4750
37,32,30,false,true,1,4744
37,33,30,false,false,1,4743
37,34,30,false,true,1,4742
37,35,30,false,true,1,4746
37,36,30,false,false,1,4755
37,37,30,false,false,1,4749
37,38,30,false,true,1,4756
37,39,30,false,true,1,4752
37,40,30,false,false,2,8743
37,41,30,false,false,2,8755
37,42,30,false,true,2,8756
37,43,30,false,false,2,8751
37,44,30,false,false,2,8759
37,45,30,false,true,2,8748
37,46,30,false,false,2,8749
37,47,30,false,true,2,8758
37,48,30,false,true,2,8746
37,49,30,false,false,2,8745
37,50,30,false,false,2,8757
37,51,30,false,false,2,8753
37,52,30,false,true,2,8752
37,53,30,false,true,2,8742
37,54,30,false,true,2,8744
37,55,30,false,true,2,8754
37,56,30,false,false,2,8741
37,57,30,false,true,2,8750
37,58,30,false,false,2,8747
37,59,30,false,true,2,8740
38,0,30,false,true,0,772
38,1,30,false,true,0,776
38,2,30,false,false,0,777
38,3,30,false,false,0,771
38,4,30,false,true,0,768
38,5,30,false,false,0,779
38,6,30,false,false,0,773
38,7,30,false,false,0,763
38,8,30,false,false,0,775
38,9,30,false,true,0,764
38,10,30,false,true,0,774
38,11,30,false,false,0,765
38,12,30,false,true,0,778
38,13,30,false,false,0,767
38,14,30,false,true,0,762
38,15,30,false,true,0,766
38,16,30,false,true,0,760
38,17,30,false,true,0,770
38,18,30,false,false,0,761
38,19,30,false,false,0,769
38,20,30,false,false,1,4777
38,21,30,false,false,1,4775
38,22,30,false,true,1,4770
38,23,30,false,true,1,4774
38,24,30,false,false,1,4773
38,25,30,false,true,1,4768
38,26,30,false,false,1,4767
38,27,30,false,true,1,4772
38,28,30,false,true,1,4764
38,29,30,false,false,1,4771
38,30,30,false,true,1,4778
38,31,30,false,false,1,4769
38,32,30,false,false,1,4765
38,33,30,false,true,1,4766
38,34,30,false,false,1,4763
38,35,30,false,false,1,4779
38,36,30,false,true,1,4776
38,37,30,false,false,1,4761
38,38,30,false,true,1,4760
38,39,30,false,true,1,4762
38,40,30,false,true,2,8764
38,41,30,false,true,2,8766
38,42,30,false,true,2,8774
38,43,30,false,false,2,8777
38,44,30,false,false,2,8769
38,45,30,false,false,2,8775
38,46,30,false,false,2,8763
38,47,30,false,false,2,8773
38,48,30,false,true,2,8768
38,49,30,false,true,2,8760
38,50,30,false,false,2,8771
38,51,30,false,true,2,8772
38,52,30,false,false,2,8765
38,53,30,false,false,2,8761
38,54,30,false,true,2,8770
38,55,30,false,false,2,8767
38,56,30,false,true,2,8762
38,57,30,false,true,2,8776
38,58,30,false,false,2,8779
38,59,30,false,true,2,8778
39,0,30,false,true,0,790
39,1,30,false,true,0,792
39,2,30,false,true,0,780
39,3,30,false,false,0,791
39,4,30,false,true,0,794
39,5,30,false,false,0,797
39,6,30,false,false,0,799
