0,0,30,false,true,0,14
39,7,30,false,true,0,782
39,8,30,false,false,0,795
39,9,30,false,true,0,798
39,10,30,false,true,0,784
39,11,30,false,true,0,788
39,12,30,false,true,0,786
39,13,30,false,false,0,787
39,14,30,false,false,0,789
39,15,30,false,true,0,796
39,16,30,false,false,0,793
39,17,30,false,false,0,785
39,18,30,false,false,0,783
39,19,30,false,false,0,781
39,20,30,false,true,1,4780
39,21,30,false,false,1,4793
39,22,30,false,true,1,4796
39,23,30,false,false,1,4797
39,24,30,false,false,1,4783
39,25,30,false,true,1,4790
39,26,30,false,false,1,4787
39,27,30,false,true,1,4788
39,28,30,false,true,1,4798
39,29,30,false,false,1,4791
39,30,30,false,true,1,4786
39,31,30,false,false,1,4785
39,32,30,false,true,1,4784
39,33,30,false,false,1,4799
39,34,30,false,false,1,4795
39,35,30,false,true,1,4794
39,36,30,false,false,1,4789
39,37,30,false,true,1,4792
39,38,30,false,false,1,4781
39,39,30,false,true,1,4782
39,40,30,false,true,2,8780
39,41,30,false,true,2,8788
39,42,30,false,false,2,8781
39,43,30,false,false,2,8791
39,44,30,false,true,2,8782
39,45,30,false,false,2,8787
39,46,30,false,true,2,8798
39,47,30,false,true,2,8796
39,48,30,false,false,2,8783
39,49,30,false,true,2,8794
39,50,30,false,true,2,8792
39,51,30,false,true,2,8790
39,52,30,false,true,2,8784
39,53,30,false,true,2,8786
39,54,30,false,false,2,8789
39,55,30,false,false,2,8795
39,56,30,false,false,2,8793
39,57,30,false,false,2,8785
39,58,30,false,false,2,8799
39,59,30,false,false,2,8797
40,0,30,false,false,0,801
40,1,30,false,false,0,807
40,2,30,false,true,0,810
40,3,30,false,false,0,803
40,4,30,false,true,0,812
40,5,30,false,true,0,818
40,6,30,false,true,0,814
40,7,30,false,false,0,809
40,8,30,false,false,0,811
40,9,30,false,true,0,800
40,10,30,false,false,0,815
40,11,30,false,true,0,806
40,12,30,false,false,0,817
40,13,30,false,false,0,813
40,14,30,false,true,0,804
40,15,30,false,true,0,802
40,16,30,false,false,0,805
40,17,30,false,true,0,816
40,18,30,false,false,0,819
40,19,30,false,true,0,808
40,20,30,false,true,1,4806
40,21,30,false,false,1,4811
40,22,30,false,true,1,4816
40,23,30,false,true,1,4804
40,24,30,false,false,1,4809
40,25,30,false,false,1,4815
40,26,30,false,true,1,4800
40,27,30,false,false,1,4819
40,28,30,false,false,1,4803
40,29,30,false,true,1,4808
40,30,30,false,true,1,4802
40,31,30,false,false,1,4813
40,32,30,false,false,1,4805
40,33,30,false,false,1,4807
40,34,30,false,false,1,4801
40,35,30,false,true,1,4812
40,36,30,false,true,1,4814
40,37,30,false,true,1,4818
40,38,30,false,false,1,4817
40,39,30,false,true,1,4810
40,40,30,false,false,2,8815
40,41,30,false,true,2,8802
40,42,30,false,true,2,8806
40,43,30,false,true,2,8812
40,44,30,false,true,2,8804
40,45,30,false,true,2,8816
40,46,30,false,true,2,8818
40,47,30,false,false,2,8805
40,48,30,false,true,2,8800
40,49,30,false,false,2,8819
40,50,30,false,false,2,8811
40,51,30,false,true,2,8814
40,52,30,false,true,2,8810
40,53,30,false,true,2,8808
40,54,30,false,false,2,8807
40,55,30,false,false,2,8813
40,56,30,false,false,2,8817
40,57,30,false,false,2,8809
40,58,30,false,false,2,8801
40,59,30,false,false,2,8803
41,0,30,false,true,0,824
41,1,30,false,true,0,836
41,2,30,false,false,0,821
41,3,30,false,true,0,832
41,4,30,false,true,0,828
41,5,30,false,false,0,839
41,6,30,false,false,0,823
41,7,30,false,true,0,830
41,8,30,false,false,0,837
41,9,30,false,true,0,834
41,10,30,false,true,0,826
41,11,30,false,true,0,822
41,12,30,false,false,0,835
41,13,30,false,false,0,833
41,14,30,false,false,0,831
41,15,30,false,true,0,838
41,16,30,false,false,0,829
41,17,30,false,false,0,827
41,18,30,false,false,0,825
41,19,30,false,true,0,820
41,20,30,false,false,1,4821
41,21,30,false,false,1,4835
41,22,30,false,true,1,4838
41,23,30,false,true,1,4836
41,24,30,false,false,1,4839
41,25,30,false,true,1,4832
41,26,30,false,true,1,4830
41,27,30,false,false,1,4827
41,28,30,false,true,1,4820
41,29,30,false,true,1,4822
41,30,30,false,true,1,4834
41,31,30,false,false,1,4825
41,32,30,false,true,1,4826
41,33,30,false,false,1,4823
41,34,30,false,true,1,4824
41,35,30,false,false,1,4831
41,36,30,false,true,1,4828
41,37,30,false,false,1,4829
41,38,30,false,false,1,4833
41,39,30,false,false,1,4837
41,40,30,false,true,2,8822
41,41,30,false,false,2,8825
41,42,30,false,true,2,8834
41,43,30,false,false,2,8835
41,44,30,false,true,2,8824
41,45,30,false,true,2,8826
41,46,30,false,true,2,8838
41,47,30,false,false,2,8829
41,48,30,false,false,2,8831
41,49,30,false,true,2,8820
41,50,30,false,false,2,8839
41,51,30,false,true,2,8828
41,52,30,false,false,2,8823
41,53,30,false,true,2,8830
41,54,30,false,true,2,8832
41,55,30,false,false,2,8827
41,56,30,false,false,2,8821
41,57,30,false,false,2,8837
41,58,30,false,false,2,8833
41,59,30,false,true,2,8836
42,0,30,false,true,0,842
42,1,30,false,true,0,840
42,2,30,false,true,0,844
42,3,30,false,false,0,845
42,4,30,false,true,0,858
42,5,30,false,false,0,855
42,6,30,false,false,0,851
42,7,30,false,false,0,849
42,8,30,false,false,0,843
42,9,30,false,false,0,847
42,10,30,false,true,0,848
42,11,30,false,true,0,852
42,12,30,false,false,0,853
42,13,30,false,false,0,859
42,14,30,false,false,0,841
42,15,30,false,true,0,850
42,16,30,false,true,0,846
42,17,30,false,true,0,854
42,18,30,false,true,0,856
42,19,30,false,false,0,857
42,20,30,false,true,1,4846
42,21,30,false,true,1,4842
42,22,30,false,true,1,4850
42,23,30,false,false,1,4859
42,24,30,false,false,1,4857
42,25,30,false,true,1,4852
42,26,30,false,false,1,4851
42,27,30,false,true,1,4840
42,28,30,false,true,1,4844
42,29,30,false,false,1,4849
42,30,30,false,false,1,4845
42,31,30,false,true,1,4858
42,32,30,false,true,1,4848
42,33,30,false,true,1,4854
42,34,30,false,false,1,4853
42,35,30,false,false,1,4843
42,36,30,false,false,1,4847
42,37,30,false,false,1,4855
42,38,30,false,true,1,4856
42,39,30,false,false,1,4841
42,40,30,false,true,2,8848
42,41,30,false,true,2,8858
42,42,30,false,true,2,8854
42,43,30,false,true,2,8842
42,44,30,false,false,2,8855
42,45,30,false,false,2,8841
42,46,30,false,false,2,8843
42,47,30,false,false,2,8845
42,48,30,false,true,2,8846
42,49,30,false,true,2,8850
42,50,30,false,false,2,8853
42,51,30,false,false,2,8851
42,52,30,false,true,2,8844
42,53,30,false,true,2,8852
42,54,30,false,false,2,8859
42,55,30,false,false,2,8847
42,56,30,false,false,2,8857
42,57,30,false,true,2,8856
42,58,30,false,true,2,8840
42,59,30,false,false,2,8849
43,0,30,false,true,0,878
43,1,30,false,false,0,867
43,2,30,false,false,0,861
43,3,30,false,false,0,873
43,4,30,false,true,0,872
43,5,30,false,true,0,866
43,6,30,false,false,0,877
43,7,30,false,false,0,879
43,8,30,false,true,0,868
43,9,30,false,true,0,874
43,10,30,false,true,0,876
43,11,30,false,false,0,869
43,12,30,false,true,0,860
43,13,30,false,true,0,870
43,14,30,false,true,0,862
43,15,30,false,true,0,864
43,16,30,false,false,0,871
43,17,30,false,false,0,865
43,18,30,false,false,0,875
43,19,30,false,false,0,863
43,20,30,false,false,1,4877
43,21,30,false,true,1,4870
43,22,30,false,true,1,4872
43,23,30,false,false,1,4863
43,24,30,false,false,1,4873
43,25,30,false,true,1,4864
43,26,30,false,true,1,4868
43,27,30,false,false,1,4875
43,28,30,false,false,1,4865
43,29,30,false,true,1,4876
43,30,30,false,true,1,4866
43,31,30,false,true,1,4862
43,32,30,false,true,1,4874
43,33,30,false,false,1,4871
43,34,30,false,true,1,4878
43,35,30,false,false,1,4861
43,36,30,false,true,1,4860
43,37,30,false,false,1,4867
43,38,30,false,false,1,4869
43,39,30,false,false,1,4879
43,40,30,false,false,2,8861
43,41,30,false,true,2,8878
43,42,30,false,false,2,8867
43,43,30,false,true,2,8872
43,44,30,false,true,2,8866
43,45,30,false,false,2,8871
43,46,30,false,false,2,8879
43,47,30,false,true,2,8860
43,48,30,false,false,2,8869
43,49,30,false,true,2,8864
43,50,30,false,false,2,8863
43,51,30,false,false,2,8873
43,52,30,false,true,2,8870
43,53,30,false,true,2,8874
43,54,30,false,false,2,8877
43,55,30,false,true,2,8876
43,56,30,false,true,2,8862
43,57,30,false,false,2,8865
43,58,30,false,true,2,8868
43,59,30,false,false,2,8875
44,0,30,false,false,0,883
44,1,30,false,false,0,891
44,2,30,false,true,0,898
44,3,30,false,true,0,892
44,4,30,false,false,0,895
44,5,30,false,true,0,888
44,6,30,false,false,0,899
44,7,30,false,false,0,897
44,8,30,false,true,0,894
44,9,30,false,true,0,896
44,10,30,false,true,0,882
44,11,30,false,false,0,893
44,12,30,false,false,0,881
44,13,30,false,false,0,889
44,14,30,false,false,0,887
44,15,30,false,true,0,890
44,16,30,false,true,0,880
44,17,30,false,true,0,884
44,18,30,false,false,0,885
44,19,30,false,true,0,886
44,20,30,false,true,1,4890
44,21,30,false,true,1,4884
44,22,30,false,false,1,4883
44,23,30,false,true,1,4888
44,24,30,false,false,1,4885
44,25,30,false,true,1,4882
44,26,30,false,true,1,4892
44,27,30,false,false,1,4881
44,28,30,false,true,1,4894
44,29,30,false,false,1,4895
44,30,30,false,false,1,4897
44,31,30,false,true,1,4886
44,32,30,false,false,1,4887
44,33,30,false,false,1,4893
44,34,30,false,false,1,4889
44,35,30,false,false,1,4899
44,36,30,false,false,1,4891
44,37,30,false,true,1,4880
44,38,30,false,true,1,4898
44,39,30,false,true,1,4896
44,40,30,false,true,2,8892
44,41,30,false,true,2,8890
44,42,30,false,false,2,8893
44,43,30,false,true,2,8896
44,44,30,false,false,2,8891
44,45,30,false,false,2,8887
44,46,30,false,true,2,8880
44,47,30,false,true,2,8888
44,48,30,false,false,2,8895
44,49,30,false,true,2,8884
44,50,30,false,true,2,8894
44,51,30,false,true,2,8898
44,52,30,false,false,2,8899
44,53,30,false,false,2,8883
44,54,30,false,true,2,8886
44,55,30,false,true,2,8882
44,56,30,false,false,2,8881
44,57,30,false,false,2,8885
44,58,30,false,false,2,8897
44,59,30,false,false,2,8889
45,0,30,false,false,0,901
45,1,30,false,false,0,907
45,2,30,false,true,0,908
45,3,30,false,true,0,900
45,4,30,false,true,0,910
45,5,30,false,true,0,916
45,6,30,false,false,0,903
45,7,30,false,true,0,906
45,8,30,false,false,0,909
45,9,30,false,false,0,917
45,10,30,false,false,0,913
45,11,30,false,true,0,902
45,12,30,false,true,0,914
45,13,30,false,false,0,905
45,14,30,false,true,0,918
45,15,30,false,true,0,912
45,16,30,false,true,0,904
45,17,30,false,false,0,919
45,18,30,false,false,0,911
45,19,30,false,false,0,915
45,20,30,false,true,1,4900
45,21,30,false,true,1,4906
45,22,30,false,false,1,4905
45,23,30,false,true,1,4912
45,24,30,false,true,1,4910
45,25,30,false,false,1,4909
45,26,30,false,false,1,4915
45,27,30,false,false,1,4917
45,28,30,false,false,1,4901
45,29,30,false,false,1,4907
45,30,30,false,false,1,4903
45,31,30,false,false,1,4913
45,32,30,false,true,1,4902
45,33,30,false,false,1,4911
45,34,30,false,true,1,4918
45,35,30,false,true,1,4904
45,36,30,false,false,1,4919
45,37,30,false,true,1,4916
45,38,30,false,true,1,4908
45,39,30,false,true,1,4914
45,40,30,false,true,2,8918
45,41,30,false,true,2,8900
45,42,30,false,true,2,8902
45,43,30,false,true,2,8904
45,44,30,false,true,2,8906
45,45,30,false,true,2,8912
45,46,30,false,false,2,8909
45,47,30,false,false,2,8903
45,48,30,false,false,2,8911
45,49,30,false,true,2,8916
45,50,30,false,false,2,8907
45,51,30,false,false,2,8901
45,52,30,false,false,2,8905
45,53,30,false,false,2,8917
45,54,30,false,true,2,8910
45,55,30,false,true,2,8908
45,56,30,false,true,2,8914
45,57,30,false,false,2,8913
45,58,30,false,false,2,8919
45,59,30,false,false,2,8915
46,0,30,false,true,0,930
46,1,30,false,false,0,923
46,2,30,false,false,0,927
46,3,30,false,true,0,932
46,4,30,false,true,0,920
46,5,30,false,false,0,921
46,6,30,false,true,0,934
46,7,30,false,true,0,936
46,8,30,false,false,0,931
46,9,30,false,false,0,929
46,10,30,false,true,0,922
46,11,30,false,true,0,938
46,12,30,false,false,0,939
46,13,30,false,false,0,937
46,14,30,false,true,0,928
46,15,30,false,false,0,933
46,16,30,false,true,0,924
46,17,30,false,false,0,925
46,18,30,false,false,0,935
46,19,30,false,true,0,926
46,20,30,false,false,1,4933
46,21,30,false,false,1,4929
46,22,30,false,true,1,4922
46,23,30,false,false,1,4927
46,24,30,false,false,1,4925
46,25,30,false,false,1,4939
46,26,30,false,false,1,4937
46,27,30,false,true,1,4926
46,28,30,false,false,1,4921
46,29,30,false,false,1,4935
46,30,30,false,false,1,4923
46,31,30,false,true,1,4934
46,32,30,false,true,1,4920
46,33,30,false,true,1,4930
46,34,30,false,false,1,4931
46,35,30,false,true,1,4924
46,36,30,false,true,1,4932
46,37,30,false,true,1,4928
46,38,30,false,true,1,4936
46,39,30,false,true,1,4938
46,40,30,false,true,2,8928
46,41,30,false,true,2,8922
46,42,30,false,false,2,8927
46,43,30,false,false,2,8931
46,44,30,false,false,2,8921
46,45,30,false,false,2,8933
46,46,30,false,false,2,8929
46,47,30,false,true,2,8934
46,48,30,false,true,2,8936
46,49,30,false,true,2,8930
46,50,30,false,true,2,8926
46,51,30,false,false,2,8935
46,52,30,false,false,2,8939
46,53,30,false,true,2,8938
46,54,30,false,true,2,8920
46,55,30,false,false,2,8937
46,56,30,false,false,2,8925
46,57,30,false,true,2,8924
46,58,30,false,true,2,8932
46,59,30,false,false,2,8923
47,0,30,false,true,0,948
47,1,30,false,true,0,954
47,2,30,false,false,0,955
47,3,30,false,true,0,950
47,4,30,false,false,0,959
47,5,30,false,true,0,942
47,6,30,false,false,0,947
47,7,30,false,true,0,952
47,8,30,false,false,0,945
47,9,30,false,false,0,953
47,10,30,false,false,0,951
47,11,30,false,true,0,944
47,12,30,false,true,0,956
47,13,30,false,false,0,957
47,14,30,false,false,0,941
47,15,30,false,true,0,940
47,16,30,false,false,0,949
47,17,30,false,false,0,943
47,18,30,false,true,0,958
47,19,30,false,true,0,946
47,20,30,false,false,1,4953
47,21,30,false,false,1,4949
47,22,30,false,true,1,4952
47,23,30,false,false,1,4951
47,24,30,false,true,1,4944
47,25,30,false,true,1,4954
47,26,30,false,false,1,4941
47,27,30,false,false,1,4955
47,28,30,false,true,1,4948
47,29,30,false,false,1,4957
47,30,30,false,false,1,4943
47,31,30,false,false,1,4947
47,32,30,false,true,1,4940
47,33,30,false,false,1,4959
47,34,30,false,true,1,4956
47,35,30,false,true,1,4942
47,36,30,false,true,1,4946
47,37,30,false,true,1,4950
47,38,30,false,false,1,4945
47,39,30,false,true,1,4958
47,40,30,false,false,2,8943
47,41,30,false,true,2,8954
47,42,30,false,true,2,8948
47,43,30,false,false,2,8959
47,44,30,false,true,2,8946
47,45,30,false,false,2,8951
47,46,30,false,true,2,8950
47,47,30,false,false,2,8945
47,48,30,false,false,2,8947
47,49,30,false,false,2,8957
47,50,30,false,false,2,8953
47,51,30,false,true,2,8952
47,52,30,false,true,2,8956
47,53,30,false,true,2,8958
47,54,30,false,true,2,8944
47,55,30,false,true,2,8942
47,56,30,false,false,2,8941
47,57,30,false,false,2,8949
47,58,30,false,false,2,8955
47,59,30,false,true,2,8940
48,0,30,false,true,0,970
48,1,30,false,false,0,961
48,2,30,false,true,0,976
48,3,30,false,true,0,960
48,4,30,false,true,0,968
48,5,30,false,false,0,963
48,6,30,false,true,0,974
48,7,30,false,false,0,979
48,8,30,false,false,0,973
48,9,30,false,true,0,972
48,10,30,false,false,0,969
48,11,30,false,true,0,964
48,12,30,false,true,0,966
48,13,30,false,true,0,962
48,14,30,false,false,0,977
48,15,30,false,false,0,967
48,16,30,false,true,0,978
48,17,30,false,false,0,971
48,18,30,false,false,0,965
48,19,30,false,false,0,975
48,20,30,false,true,1,4978
48,21,30,false,false,1,4969
48,22,30,false,true,1,4970
48,23,30,false,false,1,4965
48,24,30,false,false,1,4961
48,25,30,false,false,1,4973
48,26,30,false,true,1,4964
48,27,30,false,true,1,4972
48,28,30,false,true,1,4966
48,29,30,false,false,1,4975
48,30,30,false,true,1,4962
48,31,30,false,true,1,4960
48,32,30,false,true,1,4974
48,33,30,false,true,1,4968
48,34,30,false,false,1,4967
48,35,30,false,false,1,4979
48,36,30,false,false,1,4977
48,37,30,false,true,1,4976
48,38,30,false,false,1,4971
48,39,30,false,false,1,4963
48,40,30,false,false,2,8971
48,41,30,false,false,2,8975
48,42,30,false,true,2,8964
48,43,30,false,true,2,8978
48,44,30,false,false,2,8967
48,45,30,false,false,2,8963
48,46,30,false,false,2,8977
48,47,30,false,true,2,8966
48,48,30,false,false,2,8973
48,49,30,false,false,2,8979
48,50,30,false,true,2,8976
48,51,30,false,true,2,8974
48,52,30,false,true,2,8962
48,53,30,false,false,2,8965
48,54,30,false,true,2,8972
48,55,30,false,true,2,8968
48,56,30,false,false,2,8961
48,57,30,false,true,2,8970
48,58,30,false,false,2,8969
48,59,30,false,true,2,8960
49,0,30,false,false,0,985
49,1,30,false,false,0,999
49,2,30,false,true,0,996
49,3,30,false,false,0,989
49,4,30,false,true,0,992
49,5,30,false,true,0,994
49,6,30,false,false,0,983
49,7,30,false,true,0,998
49,8,30,false,false,0,997
49,9,30,false,true,0,988
49,10,30,false,false,0,995
49,11,30,false,false,0,991
49,12,30,false,true,0,982
49,13,30,false,false,0,981
49,14,30,false,false,0,993
49,15,30,false,true,0,980
49,16,30,false,true,0,984
49,17,30,false,false,0,987
49,18,30,false,true,0,990
49,19,30,false,true,0,986
49,20,30,false,true,1,4984
49,21,30,false,true,1,4992
49,22,30,false,true,1,4986
49,23,30,false,false,1,4985
49,24,30,false,true,1,4998
49,25,30,false,false,1,4989
49,26,30,false,false,1,4983
49,27,30,false,false,1,4987
49,28,30,false,true,1,4990
49,29,30,false,true,1,4980
49,30,30,false,false,1,4981
49,31,30,false,false,1,4991
49,32,30,false,true,1,4994
49,33,30,false,false,1,4999
49,34,30,false,false,1,4993
49,35,30,false,true,1,4988
49,36,30,false,false,1,4997
49,37,30,false,false,1,4995
49,38,30,false,true,1,4996
49,39,30,false,true,1,4982
49,40,30,false,true,2,8994
49,41,30,false,true,2,8992
49,42,30,false,true,2,8996
49,43,30,false,false,2,8993
49,44,30,false,false,2,8985
49,45,30,false,true,2,8988
49,46,30,false,false,2,8995
49,47,30,false,true,2,8990
49,48,30,false,true,2,8984
49,49,30,false,false,2,8983
49,50,30,false,true,2,8998
49,51,30,false,false,2,8999
49,52,30,false,true,2,8982
49,53,30,false,false,2,8997
49,54,30,false,false,2,8989
49,55,30,false,false,2,8991
49,56,30,false,true,2,8980
49,57,30,false,false,2,8981
49,58,30,false,true,2,8986
49,59,30,false,false,2,8987
50,0,30,false,true,0,1012
50,1,30,false,false,0,1011
50,2,30,false,true,0,1016
50,3,30,false,true,0,1004
50,4,30,false,false,0,1017
50,5,30,false,true,0,1000
50,6,30,false,true,0,1010
50,7,30,false,true,0,1014
50,8,30,false,true,0,1018
50,9,30,false,false,0,1005
50,10,30,false,false,0,1001
50,11,30,false,true,0,1002
50,12,30,false,false,0,1009
50,13,30,false,true,0,1006
50,14,30,false,false,0,1015
50,15,30,false,true,0,1008
50,16,30,false,false,0,1003
50,17,30,false,false,0,1019
50,18,30,false,false,0,1007
50,19,30,false,false,0,1013
50,20,30,false,true,1,5000
50,21,30,false,true,1,5006
50,22,30,false,false,1,5017
50,23,30,false,false,1,5005
50,24,30,false,true,1,5014
50,25,30,false,false,1,5007
50,26,30,false,true,1,5016
50,27,30,false,true,1,5004
50,28,30,false,false,1,5001
50,29,30,false,false,1,5009
50,30,30,false,true,1,5008
50,31,30,false,false,1,5011
50,32,30,false,false,1,5015
50,33,30,false,true,1,5012
50,34,30,false,false,1,5013
50,35,30,false,true,1,5002
50,36,30,false,true,1,5018
50,37,30,false,true,1,5010
50,38,30,false,false,1,5019
50,39,30,false,false,1,5003
50,40,30,false,false,2,9007
50,41,30,false,true,2,9008
50,42,30,false,true,2,9010
50,43,30,false,true,2,9006
50,44,30,false,true,2,9002
50,45,30,false,true,2,9000
50,46,30,false,true,2,9018
50,47,30,false,false,2,9005
50,48,30,false,false,2,9017
50,49,30,false,false,2,9001
50,50,30,false,false,2,9003
50,51,30,false,false,2,9009
50,52,30,false,true,2,9014
50,53,30,false,false,2,9019
50,54,30,false,true,2,9016
50,55,30,false,false,2,9013
50,56,30,false,false,2,9015
50,57,30,false,true,2,9012
50,58,30,false,true,2,9004
50,59,30,false,false,2,9011
51,0,30,false,true,0,1034
51,1,30,false,false,0,1033
51,2,30,false,true,0,1020
51,3,30,false,false,0,1023
51,4,30,false,false,0,1027
51,5,30,false,false,0,1025
51,6,30,false,true,0,1038
51,7,30,false,true,0,1028
51,8,30,false,false,0,1035
51,9,30,false,true,0,1032
51,10,30,false,true,0,1030
51,11,30,false,true,0,1022
51,12,30,false,true,0,1024
51,13,30,false,false,0,1029
51,14,30,false,false,0,1021
51,15,30,false,false,0,1031
51,16,30,false,false,0,1037
51,17,30,false,false,0,1039
51,18,30,false,true,0,1026
51,19,30,false,true,0,1036
51,20,30,false,false,1,5031
51,21,30,false,true,1,5038
51,22,30,false,true,1,5022
51,23,30,false,true,1,5020
51,24,30,false,false,1,5023
51,25,30,false,true,1,5036
51,26,30,false,false,1,5025
51,27,30,false,false,1,5039
51,28,30,false,false,1,5021
51,29,30,false,false,1,5037
51,30,30,false,true,1,5032
51,31,30,false,false,1,5027
51,32,30,false,true,1,5028
51,33,30,false,true,1,5024
51,34,30,false,false,1,5029
51,35,30,false,true,1,5034
51,36,30,false,true,1,5026
51,37,30,false,false,1,5033
51,38,30,false,false,1,5035
51,39,30,false,true,1,5030
51,40,30,false,false,2,9021
51,41,30,false,false,2,9031
51,42,30,false,true,2,9020
51,43,30,false,false,2,9029
51,44,30,false,true,2,9022
51,45,30,false,false,2,9023
51,46,30,false,false,2,9039
51,47,30,false,true,2,9034
51,48,30,false,false,2,9027
51,49,30,false,false,2,9025
51,50,30,false,true,2,9032
51,51,30,false,true,2,9028
51,52,30,false,false,2,9035
51,53,30,false,true,2,9038
51,54,30,false,true,2,9026
51,55,30,false,true,2,9024
51,56,30,false,false,2,9033
51,57,30,false,true,2,9030
51,58,30,false,false,2,9037
51,59,30,false,true,2,9036
